city,item_name,category,planting_month,harvest_month,year,area_hectares,yield_kg
Dharān,Soybean,Crop,7,10,2023,121.54,83465.36
Dharān,Soybean,Crop,7,10,2024,139.33,85690.11
Dhulikhel,Soybean,Crop,7,10,2022,128.45,71514.57
Dhulikhel,Soybean,Crop,7,10,2023,35.76,11613.6
Dhulikhel,Soybean,Crop,7,10,2024,85.04,60829.49
Dhulikhel,Garlic,Vegetable,10,3,2022,70.67,48610.65
Dhulikhel,Garlic,Vegetable,10,3,2023,52.75,18856.48
Dhulikhel,Garlic,Vegetable,10,3,2024,81.58,41390.46
Dhulikhel,Cabbage,Vegetable,6,9,2022,79.05,47243.27
Dhulikhel,Cabbage,Vegetable,6,9,2023,17.55,9173.93
Dhulikhel,Cabbage,Vegetable,6,9,2024,18.47,11423.28
Dhulikhel,Spinach,Vegetable,9,11,2022,17.63,11666.73
Dhulikhel,Spinach,Vegetable,9,11,2023,107.36,36998.24
Dhulikhel,Spinach,Vegetable,9,11,2024,96.82,72714.31
Dhulikhel,Cauliflower,Vegetable,7,10,2022,83.18,38341.72
Dhulikhel,Cauliflower,Vegetable,7,10,2023,5.22,3029.6
Dhulikhel,Cauliflower,Vegetable,7,10,2024,11.23,4215.91
Dhulikhel,Green Beans,Vegetable,5,8,2022,41.91,22000.9
Dhulikhel,Green Beans,Vegetable,5,8,2023,119.42,72564.94
Dhulikhel,Green Beans,Vegetable,5,8,2024,49.43,17060.54
Dhulikhel,Rice,Crop,6,10,2022,30.59,22824.05
Dhulikhel,Rice,Crop,6,10,2023,70.85,46959.05
Dhulikhel,Rice,Crop,6,10,2024,22.08,15985.27
Dipayal,Pumpkin,Vegetable,6,9,2022,23.97,9208.11
Dipayal,Pumpkin,Vegetable,6,9,2023,17.61,8663.55
Dipayal,Pumpkin,Vegetable,6,9,2024,19.63,12865.77
Dipayal,Cucumber,Vegetable,3,6,2022,114.15,89664.62
Dipayal,Cucumber,Vegetable,3,6,2023,121.24,37767.75
Dipayal,Cucumber,Vegetable,3,6,2024,106.01,54927.44
Dipayal,Spinach,Vegetable,9,11,2022,148.55,66680.1
Dipayal,Spinach,Vegetable,9,11,2023,77.57,50241.57
Dipayal,Spinach,Vegetable,9,11,2024,124.21,50648.37
Dipayal,Green Beans,Vegetable,5,8,2022,21.48,16746.84
Dipayal,Green Beans,Vegetable,5,8,2023,15.15,9621.86
Dipayal,Green Beans,Vegetable,5,8,2024,111.34,57578.84
Dipayal,Radish,Vegetable,9,12,2022,52.89,41415.91
Dipayal,Radish,Vegetable,9,12,2023,147.91,92532.15
Dipayal,Radish,Vegetable,9,12,2024,149.06,113631.83
Dipayal,Cabbage,Vegetable,6,9,2022,52.12,32240.5
Dipayal,Cabbage,Vegetable,6,9,2023,28.82,16183.22
Dipayal,Cabbage,Vegetable,6,9,2024,139.17,107576.95
Dipayal,Mustard,Crop,10,2,2022,118.22,51336.69
Dipayal,Mustard,Crop,10,2,2023,131.55,41477.64
Dipayal,Mustard,Crop,10,2,2024,75.83,38346.14
Gaur,Rice,Crop,6,10,2022,33.81,13580.48
Gaur,Rice,Crop,6,10,2023,65.98,33891.55
Gaur,Rice,Crop,6,10,2024,114.06,62231.07
Gaur,Carrot,Vegetable,8,12,2022,18.6,12107.17
Gaur,Carrot,Vegetable,8,12,2023,86.56,56165.84
Gaur,Carrot,Vegetable,8,12,2024,140.97,63415.81
Gaur,Wheat,Crop,11,3,2022,18.77,13639.77
Gaur,Wheat,Crop,11,3,2023,55.11,23631.51
Gaur,Wheat,Crop,11,3,2024,65.83,49410.74
Gaur,Barley,Crop,10,3,2022,54.44,36009.57
Gaur,Barley,Crop,10,3,2023,19.5,10844.71
Gaur,Barley,Crop,10,3,2024,137.27,78478.38
Gaur,Potato,Vegetable,9,12,2022,104.78,69510.55
Gaur,Potato,Vegetable,9,12,2023,123.35,79739.05
Gaur,Potato,Vegetable,9,12,2024,19.41,14720.96
Gaur,Orange,Fruit,5,11,2022,46.45,21156.25
Gaur,Orange,Fruit,5,11,2023,67.78,24964.29
Gaur,Orange,Fruit,5,11,2024,96.72,57732.31
Gaur,Guava,Fruit,6,10,2022,103.79,74392.99
Gaur,Guava,Fruit,6,10,2023,79.85,49316.62
Gaur,Guava,Fruit,6,10,2024,85.22,36726.32
Gulariyā,Spinach,Vegetable,9,11,2022,30.47,10158.54
Gulariyā,Spinach,Vegetable,9,11,2023,36.22,23289.06
Gulariyā,Spinach,Vegetable,9,11,2024,105.58,56751.21
Gulariyā,Onion,Vegetable,10,2,2022,43.52,32599.54
Gulariyā,Onion,Vegetable,10,2,2023,138.6,82032.81
Gulariyā,Onion,Vegetable,10,2,2024,97.15,52296.64
Gulariyā,Soybean,Crop,7,10,2022,147.07,102868.25
Gulariyā,Soybean,Crop,7,10,2023,66.21,41122.52
Gulariyā,Soybean,Crop,7,10,2024,123.93,60167.23
Gulariyā,Litchi,Fruit,2,6,2022,130.39,56837.53
Gulariyā,Litchi,Fruit,2,6,2023,80.13,36978.6
Gulariyā,Litchi,Fruit,2,6,2024,39.01,21322.02
Gulariyā,Pineapple,Fruit,4,9,2022,6.77,3917.26
Gulariyā,Pineapple,Fruit,4,9,2023,133.95,79584.46
Gulariyā,Pineapple,Fruit,4,9,2024,12.87,8664.48
Gulariyā,Garlic,Vegetable,10,3,2022,9.46,3346.54
Gulariyā,Garlic,Vegetable,10,3,2023,52.68,32454.37
Gulariyā,Garlic,Vegetable,10,3,2024,24.8,13197.4
Gulariyā,Green Beans,Vegetable,5,8,2022,64.97,45473.9
Gulariyā,Green Beans,Vegetable,5,8,2023,23.57,15565.45
Gulariyā,Green Beans,Vegetable,5,8,2024,66.67,36595.51
Hetauda,Guava,Fruit,6,10,2022,45.26,20410.75
Hetauda,Guava,Fruit,6,10,2023,81.37,43824.45
Hetauda,Guava,Fruit,6,10,2024,109.19,38105.41
Hetauda,Peas,Vegetable,10,2,2022,134.08,95633.28
Hetauda,Peas,Vegetable,10,2,2023,29.33,21388.43
Hetauda,Peas,Vegetable,10,2,2024,124.99,38645.22
Hetauda,Banana,Fruit,1,12,2022,64.66,19740.68
Hetauda,Banana,Fruit,1,12,2023,140.29,68115.61
Hetauda,Banana,Fruit,1,12,2024,8.32,3392.34
Hetauda,Radish,Vegetable,9,12,2022,110.27,34121.81
Hetauda,Radish,Vegetable,9,12,2023,120.71,88554.26
Hetauda,Radish,Vegetable,9,12,2024,26.47,18100.45
Hetauda,Orange,Fruit,5,11,2022,29.72,20411.83
Hetauda,Orange,Fruit,5,11,2023,129.3,55927.05
Hetauda,Orange,Fruit,5,11,2024,98.59,68704.65
Hetauda,Tomato,Vegetable,8,11,2022,58.87,27123.29
Hetauda,Tomato,Vegetable,8,11,2023,144.73,69962.25
Hetauda,Tomato,Vegetable,8,11,2024,135.39,73054.39
Hetauda,Litchi,Fruit,2,6,2022,145.77,66156.18
Hetauda,Litchi,Fruit,2,6,2023,149.53,110296.44
Hetauda,Litchi,Fruit,2,6,2024,127.83,94765.31
Ilām,Spinach,Vegetable,9,11,2022,128.23,69159.98
Ilām,Spinach,Vegetable,9,11,2023,55.19,34752.76
Ilām,Spinach,Vegetable,9,11,2024,74.14,32686.55
Ilām,Litchi,Fruit,2,6,2022,139.54,87058.67
Ilām,Litchi,Fruit,2,6,2023,93.89,43832.22
Ilām,Litchi,Fruit,2,6,2024,108.65,43286.64
Ilām,Maize,Crop,2,5,2022,91.59,54814.15
Ilām,Maize,Crop,2,5,2023,58.51,31852.99
Ilām,Maize,Crop,2,5,2024,15.33,5685.37
Ilām,Barley,Crop,10,3,2022,24.54,14344.6
Ilām,Barley,Crop,10,3,2023,127.16,85010.1
Ilām,Barley,Crop,10,3,2024,19.66,8306.2
Ilām,Carrot,Vegetable,8,12,2022,58.5,19137.98
Ilām,Carrot,Vegetable,8,12,2023,109.15,75149.99
Ilām,Carrot,Vegetable,8,12,2024,103.32,75289.33
Ilām,Guava,Fruit,6,10,2022,88.5,66142.61
Ilām,Guava,Fruit,6,10,2023,52.81,36448.79
Ilām,Guava,Fruit,6,10,2024,84.31,64426.73
Ilām,Cauliflower,Vegetable,7,10,2022,132.36,51520.97
Ilām,Cauliflower,Vegetable,7,10,2023,59.79,37144.34
Ilām,Cauliflower,Vegetable,7,10,2024,127.34,80904.62
Inaruwa,Barley,Crop,10,3,2022,25.86,13788.09
Inaruwa,Barley,Crop,10,3,2023,92.88,47643.51
Inaruwa,Barley,Crop,10,3,2024,149.94,110834.16
Inaruwa,Chili,Vegetable,3,7,2022,53.8,16924.09
Inaruwa,Chili,Vegetable,3,7,2023,9.83,5967.82
Inaruwa,Chili,Vegetable,3,7,2024,146.73,113942.67
Inaruwa,Maize,Crop,2,5,2022,123.49,46839.41
Inaruwa,Maize,Crop,2,5,2023,116.73,85746.32
Inaruwa,Maize,Crop,2,5,2024,69.05,25290.02
Inaruwa,Carrot,Vegetable,8,12,2022,12.07,5290.15
Inaruwa,Carrot,Vegetable,8,12,2023,78.33,26689.1
Inaruwa,Carrot,Vegetable,8,12,2024,103.33,71412.9
Inaruwa,Peas,Vegetable,10,2,2022,138.42,108141.52
Inaruwa,Peas,Vegetable,10,2,2023,5.48,2210.93
Inaruwa,Peas,Vegetable,10,2,2024,12.01,4976.33
Inaruwa,Guava,Fruit,6,10,2022,62.49,31252.67
Inaruwa,Guava,Fruit,6,10,2023,39.8,19040.78
Inaruwa,Guava,Fruit,6,10,2024,60.27,43432.12
Inaruwa,Radish,Vegetable,9,12,2022,19.21,5795.47
Inaruwa,Radish,Vegetable,9,12,2023,10.0,3040.18
Inaruwa,Radish,Vegetable,9,12,2024,136.4,80776.91
Īṭahari̇̄,Pineapple,Fruit,4,9,2022,62.58,31957.3
Īṭahari̇̄,Pineapple,Fruit,4,9,2023,122.06,91374.4
Īṭahari̇̄,Pineapple,Fruit,4,9,2024,99.98,56316.99
Īṭahari̇̄,Cucumber,Vegetable,3,6,2022,108.12,83087.21
Īṭahari̇̄,Cucumber,Vegetable,3,6,2023,144.84,69139.22
Īṭahari̇̄,Cucumber,Vegetable,3,6,2024,31.0,16080.34
Īṭahari̇̄,Green Beans,Vegetable,5,8,2022,107.32,62337.15
Īṭahari̇̄,Green Beans,Vegetable,5,8,2023,149.0,47797.25
Īṭahari̇̄,Green Beans,Vegetable,5,8,2024,148.75,89309.84
Īṭahari̇̄,Barley,Crop,10,3,2022,114.93,36395.73
Īṭahari̇̄,Barley,Crop,10,3,2023,37.45,15365.82
Īṭahari̇̄,Barley,Crop,10,3,2024,143.44,52700.65
Īṭahari̇̄,Litchi,Fruit,2,6,2022,51.27,29750.61
Īṭahari̇̄,Litchi,Fruit,2,6,2023,14.01,10173.29
Īṭahari̇̄,Litchi,Fruit,2,6,2024,117.03,42359.22
Īṭahari̇̄,Rice,Crop,6,10,2022,76.58,30582.49
Īṭahari̇̄,Rice,Crop,6,10,2023,9.76,3896.33
Īṭahari̇̄,Rice,Crop,6,10,2024,110.53,60978.42
Īṭahari̇̄,Cauliflower,Vegetable,7,10,2022,33.49,18359.18
Īṭahari̇̄,Cauliflower,Vegetable,7,10,2023,18.16,9890.39
Īṭahari̇̄,Cauliflower,Vegetable,7,10,2024,115.47,90510.67
Jaleshwar,Maize,Crop,2,5,2022,58.6,36918.21
Jaleshwar,Maize,Crop,2,5,2023,124.0,98072.21
Jaleshwar,Maize,Crop,2,5,2024,147.53,50034.52
Jaleshwar,Cabbage,Vegetable,6,9,2022,87.98,64547.59
Jaleshwar,Cabbage,Vegetable,6,9,2023,7.77,3743.05
Jaleshwar,Cabbage,Vegetable,6,9,2024,30.92,12838.54
Jaleshwar,Peas,Vegetable,10,2,2022,46.92,21803.32
Jaleshwar,Peas,Vegetable,10,2,2023,65.34,26893.38
Jaleshwar,Peas,Vegetable,10,2,2024,133.11,48271.05
Jaleshwar,Radish,Vegetable,9,12,2022,82.94,32327.39
Jaleshwar,Radish,Vegetable,9,12,2023,23.81,13674.23
Jaleshwar,Radish,Vegetable,9,12,2024,135.85,84238.36
Jaleshwar,Potato,Vegetable,9,12,2022,74.71,39202.79
Jaleshwar,Potato,Vegetable,9,12,2023,40.52,19072.59
Jaleshwar,Potato,Vegetable,9,12,2024,41.45,32309.04
Jaleshwar,Orange,Fruit,5,11,2022,146.93,77951.9
Jaleshwar,Orange,Fruit,5,11,2023,31.35,14565.18
Jaleshwar,Orange,Fruit,5,11,2024,81.13,57415.73
Jaleshwar,Barley,Crop,10,3,2022,45.62,35519.78
Jaleshwar,Barley,Crop,10,3,2023,117.83,54190.19
Jaleshwar,Barley,Crop,10,3,2024,108.28,55447.93
Janakpur,Soybean,Crop,7,10,2022,120.41,59990.64
Janakpur,Soybean,Crop,7,10,2023,70.73,55478.04
Janakpur,Soybean,Crop,7,10,2024,105.22,83591.91
Janakpur,Pineapple,Fruit,4,9,2022,18.06,8357.87
Janakpur,Pineapple,Fruit,4,9,2023,47.41,19230.34
Janakpur,Pineapple,Fruit,4,9,2024,28.46,9405.8
Janakpur,Wheat,Crop,11,3,2022,5.36,1786.85
Janakpur,Wheat,Crop,11,3,2023,27.27,19809.75
Janakpur,Wheat,Crop,11,3,2024,123.55,66243.06
Janakpur,Carrot,Vegetable,8,12,2022,7.33,5401.05
Janakpur,Carrot,Vegetable,8,12,2023,84.71,29805.9
Janakpur,Carrot,Vegetable,8,12,2024,147.19,102367.95
Janakpur,Cauliflower,Vegetable,7,10,2022,121.37,78238.56
Janakpur,Cauliflower,Vegetable,7,10,2023,10.45,3296.97
Janakpur,Cauliflower,Vegetable,7,10,2024,17.07,10260.94
Janakpur,Spinach,Vegetable,9,11,2022,78.07,27992.2
Janakpur,Spinach,Vegetable,9,11,2023,8.23,6247.48
Janakpur,Spinach,Vegetable,9,11,2024,103.15,60902.24
Janakpur,Barley,Crop,10,3,2022,109.59,63888.66
Janakpur,Barley,Crop,10,3,2023,129.73,94577.41
Janakpur,Barley,Crop,10,3,2024,119.95,90502.96
Kathmandu,Mustard,Crop,10,2,2022,70.18,51719.16
Kathmandu,Mustard,Crop,10,2,2023,11.19,7196.01
Kathmandu,Mustard,Crop,10,2,2024,62.93,28385.09
Kathmandu,Cabbage,Vegetable,6,9,2022,56.49,43831.46
Kathmandu,Cabbage,Vegetable,6,9,2023,132.58,52292.89
Kathmandu,Cabbage,Vegetable,6,9,2024,112.54,41765.82
Kathmandu,Peas,Vegetable,10,2,2022,94.15,69491.32
Kathmandu,Peas,Vegetable,10,2,2023,13.59,6511.7
Kathmandu,Peas,Vegetable,10,2,2024,74.56,41578.5
Kathmandu,Litchi,Fruit,2,6,2022,133.75,41885.22
Kathmandu,Litchi,Fruit,2,6,2023,36.09,12156.41
Kathmandu,Litchi,Fruit,2,6,2024,7.15,2654.99
Kathmandu,Potato,Vegetable,9,12,2022,70.08,39689.91
Kathmandu,Potato,Vegetable,9,12,2023,16.45,6858.14
Kathmandu,Potato,Vegetable,9,12,2024,59.78,29645.27
Kathmandu,Pumpkin,Vegetable,6,9,2022,88.84,28441.23
Kathmandu,Pumpkin,Vegetable,6,9,2023,118.17,92887.87
Kathmandu,Pumpkin,Vegetable,6,9,2024,115.44,51752.87
Kathmandu,Guava,Fruit,6,10,2022,41.75,27918.61
Kathmandu,Guava,Fruit,6,10,2023,146.25,83757.85
Kathmandu,Guava,Fruit,6,10,2024,71.41,52178.67
Khā̃dbāri̇̄,Maize,Crop,2,5,2022,5.29,3465.67
Khā̃dbāri̇̄,Maize,Crop,2,5,2023,141.25,112894.98
Khā̃dbāri̇̄,Maize,Crop,2,5,2024,78.07,40658.18
Khā̃dbāri̇̄,Pumpkin,Vegetable,6,9,2022,97.15,47033.92
Khā̃dbāri̇̄,Pumpkin,Vegetable,6,9,2023,65.91,30409.64
Khā̃dbāri̇̄,Pumpkin,Vegetable,6,9,2024,134.09,65149.75
Khā̃dbāri̇̄,Guava,Fruit,6,10,2022,121.79,60458.48
Khā̃dbāri̇̄,Guava,Fruit,6,10,2023,95.65,36710.71
Khā̃dbāri̇̄,Guava,Fruit,6,10,2024,80.51,52773.63
Khā̃dbāri̇̄,Pineapple,Fruit,4,9,2022,52.74,19192.69
Khā̃dbāri̇̄,Pineapple,Fruit,4,9,2023,77.01,53844.42
Khā̃dbāri̇̄,Pineapple,Fruit,4,9,2024,92.23,56196.85
Khā̃dbāri̇̄,Papaya,Fruit,3,9,2022,84.18,39234.16
Khā̃dbāri̇̄,Papaya,Fruit,3,9,2023,83.48,63288.93
Khā̃dbāri̇̄,Papaya,Fruit,3,9,2024,82.26,32243.06
Khā̃dbāri̇̄,Tomato,Vegetable,8,11,2022,53.59,42056.72
Khā̃dbāri̇̄,Tomato,Vegetable,8,11,2023,125.52,39598.39
Khā̃dbāri̇̄,Tomato,Vegetable,8,11,2024,39.15,27851.66
Khā̃dbāri̇̄,Potato,Vegetable,9,12,2022,104.03,57802.7
Khā̃dbāri̇̄,Potato,Vegetable,9,12,2023,32.81,17773.53
Khā̃dbāri̇̄,Potato,Vegetable,9,12,2024,6.12,4782.81
Ki̇̄rtipur,Cauliflower,Vegetable,7,10,2022,80.15,36646.69
Ki̇̄rtipur,Cauliflower,Vegetable,7,10,2023,106.81,63891.28
Ki̇̄rtipur,Cauliflower,Vegetable,7,10,2024,48.36,23649.04
Ki̇̄rtipur,Onion,Vegetable,10,2,2022,7.92,2743.47
Ki̇̄rtipur,Onion,Vegetable,10,2,2023,122.58,60856.82
Ki̇̄rtipur,Onion,Vegetable,10,2,2024,51.39,31430.23
Ki̇̄rtipur,Mango,Fruit,4,8,2022,147.96,89968.3
Ki̇̄rtipur,Mango,Fruit,4,8,2023,41.93,20720.57
Ki̇̄rtipur,Mango,Fruit,4,8,2024,126.02,74589.24
Ki̇̄rtipur,Green Beans,Vegetable,5,8,2022,34.61,11208.81
Ki̇̄rtipur,Green Beans,Vegetable,5,8,2023,123.78,52462.59
Ki̇̄rtipur,Green Beans,Vegetable,5,8,2024,50.71,21852.9
Ki̇̄rtipur,Tomato,Vegetable,8,11,2022,85.43,38661.58
Ki̇̄rtipur,Tomato,Vegetable,8,11,2023,120.03,60028.76
Ki̇̄rtipur,Tomato,Vegetable,8,11,2024,8.93,5915.69
Ki̇̄rtipur,Chili,Vegetable,3,7,2022,45.95,16631.24
Ki̇̄rtipur,Chili,Vegetable,3,7,2023,22.82,10531.72
Ki̇̄rtipur,Chili,Vegetable,3,7,2024,34.46,18501.44
Ki̇̄rtipur,Guava,Fruit,6,10,2022,34.53,23903.42
Ki̇̄rtipur,Guava,Fruit,6,10,2023,96.22,52999.66
Ki̇̄rtipur,Guava,Fruit,6,10,2024,56.63,34062.32
Lahān,Soybean,Crop,7,10,2022,73.68,40091.81
Lahān,Soybean,Crop,7,10,2023,135.39,52413.74
Lahān,Soybean,Crop,7,10,2024,53.38,40870.15
Lahān,Barley,Crop,10,3,2022,10.39,6389.45
Lahān,Barley,Crop,10,3,2023,18.76,9988.49
Lahān,Barley,Crop,10,3,2024,77.5,30084.73
Lahān,Cucumber,Vegetable,3,6,2022,69.77,30105.31
Lahān,Cucumber,Vegetable,3,6,2023,54.44,34109.85
Lahān,Cucumber,Vegetable,3,6,2024,59.43,28876.11
Lahān,Guava,Fruit,6,10,2022,108.27,36918.32
Lahān,Guava,Fruit,6,10,2023,26.04,8476.87
Lahān,Guava,Fruit,6,10,2024,127.85,95955.6
Lahān,Cabbage,Vegetable,6,9,2022,37.77,17984.51
Lahān,Cabbage,Vegetable,6,9,2023,137.67,57575.77
Lahān,Cabbage,Vegetable,6,9,2024,41.8,12870.06
Lahān,Onion,Vegetable,10,2,2022,26.93,16688.94
Lahān,Onion,Vegetable,10,2,2023,74.99,32057.78
Lahān,Onion,Vegetable,10,2,2024,97.57,56506.69
Lahān,Cauliflower,Vegetable,7,10,2022,40.41,27852.81
Lahān,Cauliflower,Vegetable,7,10,2023,93.56,56939.63
Lahān,Cauliflower,Vegetable,7,10,2024,120.91,37422.19
Madhyapur Thimi,Barley,Crop,10,3,2022,59.79,23033.79
Madhyapur Thimi,Barley,Crop,10,3,2023,39.95,30291.66
