city,item_name,category,planting_month,harvest_month,year,area_hectares,yield_kg
Madhyapur Thimi,Barley,Crop,10,3,2024,36.67,28042.6
Madhyapur Thimi,Radish,Vegetable,9,12,2022,67.55,49334.42
Madhyapur Thimi,Radish,Vegetable,9,12,2023,133.52,105735.76
Madhyapur Thimi,Radish,Vegetable,9,12,2024,79.77,61147.58
Madhyapur Thimi,Spinach,Vegetable,9,11,2022,56.68,34347.91
Madhyapur Thimi,Spinach,Vegetable,9,11,2023,21.78,10411.01
Madhyapur Thimi,Spinach,Vegetable,9,11,2024,62.77,48101.21
Madhyapur Thimi,Cauliflower,Vegetable,7,10,2022,60.35,27019.69
Madhyapur Thimi,Cauliflower,Vegetable,7,10,2023,75.02,57400.47
Madhyapur Thimi,Cauliflower,Vegetable,7,10,2024,106.53,49700.89
Madhyapur Thimi,Onion,Vegetable,10,2,2022,62.1,28777.27
Madhyapur Thimi,Onion,Vegetable,10,2,2023,68.95,51862.45
Madhyapur Thimi,Onion,Vegetable,10,2,2024,98.58,55901.51
Madhyapur Thimi,Carrot,Vegetable,8,12,2022,57.31,21820.69
Madhyapur Thimi,Carrot,Vegetable,8,12,2023,107.41,63142.5
Madhyapur Thimi,Carrot,Vegetable,8,12,2024,92.78,66352.33
Madhyapur Thimi,Rice,Crop,6,10,2022,100.78,72399.7
Madhyapur Thimi,Rice,Crop,6,10,2023,124.54,41806.35
Madhyapur Thimi,Rice,Crop,6,10,2024,131.26,60446.63
Malaṅgawā,Pumpkin,Vegetable,6,9,2022,17.54,13679.61
Malaṅgawā,Pumpkin,Vegetable,6,9,2023,25.14,19726.37
Malaṅgawā,Pumpkin,Vegetable,6,9,2024,24.94,12738.17
Malaṅgawā,Onion,Vegetable,10,2,2022,133.21,54668.71
Malaṅgawā,Onion,Vegetable,10,2,2023,123.21,81754.56
Malaṅgawā,Onion,Vegetable,10,2,2024,64.68,44494.67
Malaṅgawā,Spinach,Vegetable,9,11,2022,138.57,94380.37
Malaṅgawā,Spinach,Vegetable,9,11,2023,39.93,20795.78
Malaṅgawā,Spinach,Vegetable,9,11,2024,5.27,3263.9
Malaṅgawā,Carrot,Vegetable,8,12,2022,149.68,90094.48
Malaṅgawā,Carrot,Vegetable,8,12,2023,69.71,34970.47
Malaṅgawā,Carrot,Vegetable,8,12,2024,129.62,81399.06
Malaṅgawā,Mango,Fruit,4,8,2022,13.41,8170.89
Malaṅgawā,Mango,Fruit,4,8,2023,14.42,5981.46
Malaṅgawā,Mango,Fruit,4,8,2024,18.02,8448.4
Malaṅgawā,Radish,Vegetable,9,12,2022,133.91,68591.11
Malaṅgawā,Radish,Vegetable,9,12,2023,17.53,10946.91
Malaṅgawā,Radish,Vegetable,9,12,2024,19.24,8013.32
Malaṅgawā,Cauliflower,Vegetable,7,10,2022,88.53,62411.5
Malaṅgawā,Cauliflower,Vegetable,7,10,2023,117.99,77859.09
Malaṅgawā,Cauliflower,Vegetable,7,10,2024,124.68,68131.7
Nepalgunj,Soybean,Crop,7,10,2022,122.3,44565.36
Nepalgunj,Soybean,Crop,7,10,2023,125.95,42381.62
Nepalgunj,Soybean,Crop,7,10,2024,33.58,20581.58
Nepalgunj,Green Beans,Vegetable,5,8,2022,31.65,9973.19
Nepalgunj,Green Beans,Vegetable,5,8,2023,102.26,56418.45
Nepalgunj,Green Beans,Vegetable,5,8,2024,69.79,52879.61
Nepalgunj,Chili,Vegetable,3,7,2022,115.44,77810.31
Nepalgunj,Chili,Vegetable,3,7,2023,20.71,13659.07
Nepalgunj,Chili,Vegetable,3,7,2024,31.42,21799.12
Nepalgunj,Cabbage,Vegetable,6,9,2022,22.98,12026.92
Nepalgunj,Cabbage,Vegetable,6,9,2023,54.18,42935.8
Nepalgunj,Cabbage,Vegetable,6,9,2024,47.91,18101.62
Nepalgunj,Garlic,Vegetable,10,3,2022,147.72,65430.63
Nepalgunj,Garlic,Vegetable,10,3,2023,45.2,26672.71
Nepalgunj,Garlic,Vegetable,10,3,2024,90.4,67643.37
Nepalgunj,Cauliflower,Vegetable,7,10,2022,106.58,79774.39
Nepalgunj,Cauliflower,Vegetable,7,10,2023,23.45,18192.6
Nepalgunj,Cauliflower,Vegetable,7,10,2024,41.01,19803.93
Nepalgunj,Pumpkin,Vegetable,6,9,2022,36.47,26006.58
Nepalgunj,Pumpkin,Vegetable,6,9,2023,75.87,52625.01
Nepalgunj,Pumpkin,Vegetable,6,9,2024,142.73,49620.31
Panauti,Litchi,Fruit,2,6,2022,115.55,58868.07
Panauti,Litchi,Fruit,2,6,2023,92.96,52194.87
Panauti,Litchi,Fruit,2,6,2024,66.75,36718.05
Panauti,Radish,Vegetable,9,12,2022,50.53,37051.96
Panauti,Radish,Vegetable,9,12,2023,76.72,34545.49
Panauti,Radish,Vegetable,9,12,2024,112.11,80864.62
Panauti,Cucumber,Vegetable,3,6,2022,99.45,46190.79
Panauti,Cucumber,Vegetable,3,6,2023,131.94,89307.41
Panauti,Cucumber,Vegetable,3,6,2024,95.66,48689.88
Panauti,Wheat,Crop,11,3,2022,48.0,24157.96
Panauti,Wheat,Crop,11,3,2023,27.85,10632.29
Panauti,Wheat,Crop,11,3,2024,26.35,19747.07
Panauti,Guava,Fruit,6,10,2022,100.3,66084.8
Panauti,Guava,Fruit,6,10,2023,40.13,19529.72
Panauti,Guava,Fruit,6,10,2024,51.24,39431.23
Panauti,Rice,Crop,6,10,2022,109.8,84951.27
Panauti,Rice,Crop,6,10,2023,102.09,57279.85
Panauti,Rice,Crop,6,10,2024,122.41,82338.44
Panauti,Carrot,Vegetable,8,12,2022,139.07,101115.05
Panauti,Carrot,Vegetable,8,12,2023,61.94,20577.86
Panauti,Carrot,Vegetable,8,12,2024,71.53,55846.55
Panauti̇̄,Maize,Crop,2,5,2022,104.35,69300.25
Panauti̇̄,Maize,Crop,2,5,2023,142.03,107603.5
Panauti̇̄,Maize,Crop,2,5,2024,63.48,40700.77
Panauti̇̄,Cucumber,Vegetable,3,6,2022,35.42,18637.5
Panauti̇̄,Cucumber,Vegetable,3,6,2023,55.27,40556.15
Panauti̇̄,Cucumber,Vegetable,3,6,2024,96.44,60965.58
Panauti̇̄,Tomato,Vegetable,8,11,2022,133.31,74023.31
Panauti̇̄,Tomato,Vegetable,8,11,2023,105.26,50894.23
Panauti̇̄,Tomato,Vegetable,8,11,2024,7.02,4283.71
Panauti̇̄,Papaya,Fruit,3,9,2022,112.15,68932.2
Panauti̇̄,Papaya,Fruit,3,9,2023,115.19,55980.05
Panauti̇̄,Papaya,Fruit,3,9,2024,61.8,20147.17
Panauti̇̄,Barley,Crop,10,3,2022,45.83,30713.38
Panauti̇̄,Barley,Crop,10,3,2023,143.05,104502.15
Panauti̇̄,Barley,Crop,10,3,2024,40.65,19438.28
Panauti̇̄,Guava,Fruit,6,10,2022,27.59,9449.73
Panauti̇̄,Guava,Fruit,6,10,2023,132.5,65249.84
Panauti̇̄,Guava,Fruit,6,10,2024,108.3,55870.66
Panauti̇̄,Pineapple,Fruit,4,9,2022,126.46,63585.32
Panauti̇̄,Pineapple,Fruit,4,9,2023,118.28,81481.68
Panauti̇̄,Pineapple,Fruit,4,9,2024,39.84,25607.99
Pātan,Wheat,Crop,11,3,2022,66.87,25918.77
Pātan,Wheat,Crop,11,3,2023,13.44,8822.81
Pātan,Wheat,Crop,11,3,2024,116.3,35774.52
Pātan,Cauliflower,Vegetable,7,10,2022,27.5,21700.35
Pātan,Cauliflower,Vegetable,7,10,2023,114.64,36950.91
Pātan,Cauliflower,Vegetable,7,10,2024,79.93,57842.21
Pātan,Chili,Vegetable,3,7,2022,75.32,50826.01
Pātan,Chili,Vegetable,3,7,2023,101.31,80357.47
Pātan,Chili,Vegetable,3,7,2024,88.82,49836.6
Pātan,Barley,Crop,10,3,2022,119.83,92650.26
Pātan,Barley,Crop,10,3,2023,104.52,64578.74
Pātan,Barley,Crop,10,3,2024,147.16,69731.34
Pātan,Garlic,Vegetable,10,3,2022,61.19,33107.21
Pātan,Garlic,Vegetable,10,3,2023,100.98,37124.07
Pātan,Garlic,Vegetable,10,3,2024,85.62,31234.6
Pātan,Spinach,Vegetable,9,11,2022,36.86,27875.42
Pātan,Spinach,Vegetable,9,11,2023,64.31,40673.3
Pātan,Spinach,Vegetable,9,11,2024,79.1,26553.91
Pātan,Litchi,Fruit,2,6,2022,24.92,10147.87
Pātan,Litchi,Fruit,2,6,2023,134.93,71297.14
Pātan,Litchi,Fruit,2,6,2024,81.62,56900.28
Pokhara,Onion,Vegetable,10,2,2022,120.25,63166.71
Pokhara,Onion,Vegetable,10,2,2023,134.76,80077.5
Pokhara,Onion,Vegetable,10,2,2024,116.34,60798.24
Pokhara,Mango,Fruit,4,8,2022,72.25,57617.96
Pokhara,Mango,Fruit,4,8,2023,11.2,6700.61
Pokhara,Mango,Fruit,4,8,2024,100.28,70622.46
Pokhara,Litchi,Fruit,2,6,2022,122.79,90398.7
Pokhara,Litchi,Fruit,2,6,2023,83.88,45873.91
Pokhara,Litchi,Fruit,2,6,2024,44.65,33813.98
Pokhara,Carrot,Vegetable,8,12,2022,67.5,35989.35
Pokhara,Carrot,Vegetable,8,12,2023,125.11,40758.56
Pokhara,Carrot,Vegetable,8,12,2024,129.02,42683.57
Pokhara,Chili,Vegetable,3,7,2022,140.22,90486.4
Pokhara,Chili,Vegetable,3,7,2023,71.46,43446.2
Pokhara,Chili,Vegetable,3,7,2024,102.82,32601.26
Pokhara,Cucumber,Vegetable,3,6,2022,12.43,8920.89
Pokhara,Cucumber,Vegetable,3,6,2023,69.63,37494.95
Pokhara,Cucumber,Vegetable,3,6,2024,15.53,10989.7
Pokhara,Banana,Fruit,1,12,2022,90.08,50240.37
Pokhara,Banana,Fruit,1,12,2023,36.88,24183.61
Pokhara,Banana,Fruit,1,12,2024,21.83,7233.96
Rājbirāj,Green Beans,Vegetable,5,8,2022,136.47,99486.34
Rājbirāj,Green Beans,Vegetable,5,8,2023,32.35,22061.4
Rājbirāj,Green Beans,Vegetable,5,8,2024,67.13,23539.27
Rājbirāj,Guava,Fruit,6,10,2022,56.94,44633.72
Rājbirāj,Guava,Fruit,6,10,2023,94.61,41910.17
Rājbirāj,Guava,Fruit,6,10,2024,139.29,47003.59
Rājbirāj,Cauliflower,Vegetable,7,10,2022,51.12,34612.34
Rājbirāj,Cauliflower,Vegetable,7,10,2023,127.94,88071.43
Rājbirāj,Cauliflower,Vegetable,7,10,2024,41.28,19266.35
Rājbirāj,Potato,Vegetable,9,12,2022,139.26,57929.1
Rājbirāj,Potato,Vegetable,9,12,2023,46.29,26877.13
Rājbirāj,Potato,Vegetable,9,12,2024,59.5,19606.62
Rājbirāj,Pineapple,Fruit,4,9,2022,47.75,22317.93
Rājbirāj,Pineapple,Fruit,4,9,2023,117.58,83182.65
Rājbirāj,Pineapple,Fruit,4,9,2024,111.76,38922.09
Rājbirāj,Cabbage,Vegetable,6,9,2022,53.83,36364.32
Rājbirāj,Cabbage,Vegetable,6,9,2023,107.54,50142.8
Rājbirāj,Cabbage,Vegetable,6,9,2024,109.89,48965.16
Rājbirāj,Spinach,Vegetable,9,11,2022,64.62,29595.84
Rājbirāj,Spinach,Vegetable,9,11,2023,132.1,53131.32
Rājbirāj,Spinach,Vegetable,9,11,2024,65.36,24432.88
Siddharthanagar,Orange,Fruit,5,11,2022,22.05,12134.84
Siddharthanagar,Orange,Fruit,5,11,2023,35.13,13472.8
Siddharthanagar,Orange,Fruit,5,11,2024,140.56,89537.97
Siddharthanagar,Wheat,Crop,11,3,2022,137.45,45394.83
Siddharthanagar,Wheat,Crop,11,3,2023,88.75,43044.23
Siddharthanagar,Wheat,Crop,11,3,2024,59.09,20108.04
Siddharthanagar,Cauliflower,Vegetable,7,10,2022,97.72,31809.07
Siddharthanagar,Cauliflower,Vegetable,7,10,2023,78.86,43127.83
Siddharthanagar,Cauliflower,Vegetable,7,10,2024,78.98,27231.85
Siddharthanagar,Maize,Crop,2,5,2022,106.04,65105.09
Siddharthanagar,Maize,Crop,2,5,2023,73.99,53387.83
Siddharthanagar,Maize,Crop,2,5,2024,63.84,46401.18
Siddharthanagar,Mustard,Crop,10,2,2022,102.93,51036.95
Siddharthanagar,Mustard,Crop,10,2,2023,96.02,43661.3
Siddharthanagar,Mustard,Crop,10,2,2024,20.83,6747.84
Siddharthanagar,Soybean,Crop,7,10,2022,45.55,20712.8
Siddharthanagar,Soybean,Crop,7,10,2023,51.99,40167.34
Siddharthanagar,Soybean,Crop,7,10,2024,113.02,72494.06
Siddharthanagar,Cucumber,Vegetable,3,6,2022,18.15,6064.56
Siddharthanagar,Cucumber,Vegetable,3,6,2023,40.15,22088.32
Siddharthanagar,Cucumber,Vegetable,3,6,2024,92.49,40963.73
Siraha,Spinach,Vegetable,9,11,2022,112.37,82573.51
Siraha,Spinach,Vegetable,9,11,2023,140.08,75535.28
Siraha,Spinach,Vegetable,9,11,2024,117.11,46248.99
Siraha,Onion,Vegetable,10,2,2022,125.14,66464.64
Siraha,Onion,Vegetable,10,2,2023,41.74,22869.44
Siraha,Onion,Vegetable,10,2,2024,12.11,8235.17
Siraha,Potato,Vegetable,9,12,2022,111.02,74720.04
Siraha,Potato,Vegetable,9,12,2023,50.24,26658.85
Siraha,Potato,Vegetable,9,12,2024,39.0,13940.8
Siraha,Cucumber,Vegetable,3,6,2022,33.66,24632.83
Siraha,Cucumber,Vegetable,3,6,2023,63.66,32772.85
Siraha,Cucumber,Vegetable,3,6,2024,59.39,41302.48
Siraha,Maize,Crop,2,5,2022,109.52,69640.66
Siraha,Maize,Crop,2,5,2023,136.9,88930.82
Siraha,Maize,Crop,2,5,2024,71.91,26117.82
Siraha,Radish,Vegetable,9,12,2022,76.09,48175.09
Siraha,Radish,Vegetable,9,12,2023,53.94,39814.2
Siraha,Radish,Vegetable,9,12,2024,73.62,46880.88
Siraha,Guava,Fruit,6,10,2022,96.36,60439.99
Siraha,Guava,Fruit,6,10,2023,101.84,32346.03
Siraha,Guava,Fruit,6,10,2024,33.62,19192.4
Tānsen,Rice,Crop,6,10,2022,119.61,69175.87
Tānsen,Rice,Crop,6,10,2023,89.86,35839.53
Tānsen,Rice,Crop,6,10,2024,66.68,35393.85
Tānsen,Guava,Fruit,6,10,2022,49.85,35121.77
Tānsen,Guava,Fruit,6,10,2023,101.14,54874.41
Tānsen,Guava,Fruit,6,10,2024,140.19,69482.86
Tānsen,Cauliflower,Vegetable,7,10,2022,63.5,41858.14
Tānsen,Cauliflower,Vegetable,7,10,2023,39.57,23807.2
Tānsen,Cauliflower,Vegetable,7,10,2024,144.39,101577.54
Tānsen,Green Beans,Vegetable,5,8,2022,22.47,12278.02
Tānsen,Green Beans,Vegetable,5,8,2023,136.35,74586.63
Tānsen,Green Beans,Vegetable,5,8,2024,126.4,94088.39
Tānsen,Litchi,Fruit,2,6,2022,23.5,17273.54
Tānsen,Litchi,Fruit,2,6,2023,79.17,42932.5
Tānsen,Litchi,Fruit,2,6,2024,71.5,39741.1
Tānsen,Wheat,Crop,11,3,2022,84.83,46796.93
Tānsen,Wheat,Crop,11,3,2023,22.87,12500.02
Tānsen,Wheat,Crop,11,3,2024,125.59,44137.42
Tānsen,Chili,Vegetable,3,7,2022,84.51,54797.6
Tānsen,Chili,Vegetable,3,7,2023,52.26,38893.26
Tānsen,Chili,Vegetable,3,7,2024,22.59,6882.39
Ṭikāpur,Pineapple,Fruit,4,9,2022,123.05,63203.09
Ṭikāpur,Pineapple,Fruit,4,9,2023,38.21,16345.73
Ṭikāpur,Pineapple,Fruit,4,9,2024,113.31,82222.9
Ṭikāpur,Barley,Crop,10,3,2022,104.91,82935.29
Ṭikāpur,Barley,Crop,10,3,2023,7.01,2601.23
Ṭikāpur,Barley,Crop,10,3,2024,142.28,98620.2
Ṭikāpur,Litchi,Fruit,2,6,2022,115.91,55710.53
Ṭikāpur,Litchi,Fruit,2,6,2023,117.87,56060.12
Ṭikāpur,Litchi,Fruit,2,6,2024,43.62,27999.71
Ṭikāpur,Onion,Vegetable,10,2,2022,47.33,26502.61
Ṭikāpur,Onion,Vegetable,10,2,2023,45.31,19109.22
Ṭikāpur,Onion,Vegetable,10,2,2024,72.28,54863.65
Ṭikāpur,Peas,Vegetable,10,2,2022,105.01,76262.32
Ṭikāpur,Peas,Vegetable,10,2,2023,124.47,59736.23
Ṭikāpur,Peas,Vegetable,10,2,2024,113.92,55706.84
Ṭikāpur,Cabbage,Vegetable,6,9,2022,96.4,66472.51
Ṭikāpur,Cabbage,Vegetable,6,9,2023,107.02,59635.16
Ṭikāpur,Cabbage,Vegetable,6,9,2024,76.21,32481.45
Ṭikāpur,Garlic,Vegetable,10,3,2022,68.02,50570.33
Ṭikāpur,Garlic,Vegetable,10,3,2023,7.74,5511.38
Ṭikāpur,Garlic,Vegetable,10,3,2024,24.4,11184.47
Triyuga,Maize,Crop,2,5,2022,17.19,7607.88
Triyuga,Maize,Crop,2,5,2023,119.21,64524.7
Triyuga,Maize,Crop,2,5,2024,134.29,72038.81
Triyuga,Mango,Fruit,4,8,2022,112.79,52269.76
Triyuga,Mango,Fruit,4,8,2023,139.38,62941.93
Triyuga,Mango,Fruit,4,8,2024,115.47,55662.28
Triyuga,Guava,Fruit,6,10,2022,71.42,23851.14
Triyuga,Guava,Fruit,6,10,2023,33.06,25644.11
Triyuga,Guava,Fruit,6,10,2024,117.58,75605.63
Triyuga,Onion,Vegetable,10,2,2022,18.66,5855.17
Triyuga,Onion,Vegetable,10,2,2023,59.85,22437.58
Triyuga,Onion,Vegetable,10,2,2024,148.01,61198.86
Triyuga,Mustard,Crop,10,2,2022,130.95,97043.62
Triyuga,Mustard,Crop,10,2,2023,25.5,10411.09
Triyuga,Mustard,Crop,10,2,2024,75.37,41385.55
Triyuga,Potato,Vegetable,9,12,2022,12.98,5137.81
Triyuga,Potato,Vegetable,9,12,2023,98.63,41454.19
Triyuga,Potato,Vegetable,9,12,2024,79.37,61309.62
Triyuga,Cauliflower,Vegetable,7,10,2022,62.77,31265.95
Triyuga,Cauliflower,Vegetable,7,10,2023,18.9,14234.92
Triyuga,Cauliflower,Vegetable,7,10,2024,9.03,6239.29
Tulsi̇̄pur,Potato,Vegetable,9,12,2022,46.16,27258.81
Tulsi̇̄pur,Potato,Vegetable,9,12,2023,115.07,42960.62
Tulsi̇̄pur,Potato,Vegetable,9,12,2024,114.2,46269.33
Tulsi̇̄pur,Orange,Fruit,5,11,2022,63.78,41835.94
Tulsi̇̄pur,Orange,Fruit,5,11,2023,37.07,22263.69
Tulsi̇̄pur,Orange,Fruit,5,11,2024,6.55,3969.83
Tulsi̇̄pur,Onion,Vegetable,10,2,2022,70.59,44561.87
Tulsi̇̄pur,Onion,Vegetable,10,2,2023,108.88,51052.44
Tulsi̇̄pur,Onion,Vegetable,10,2,2024,77.48,38420.26
Tulsi̇̄pur,Peas,Vegetable,10,2,2022,137.07,52023.1
Tulsi̇̄pur,Peas,Vegetable,10,2,2023,36.19,19293.92
Tulsi̇̄pur,Peas,Vegetable,10,2,2024,32.14,15034.99
Tulsi̇̄pur,Barley,Crop,10,3,2022,91.78,69770.44
Tulsi̇̄pur,Barley,Crop,10,3,2023,138.48,105062.06
Tulsi̇̄pur,Barley,Crop,10,3,2024,116.51,82076.97
Tulsi̇̄pur,Carrot,Vegetable,8,12,2022,107.13,76334.92
Tulsi̇̄pur,Carrot,Vegetable,8,12,2023,123.74,91942.36
Tulsi̇̄pur,Carrot,Vegetable,8,12,2024,130.31,93733.14
Tulsi̇̄pur,Spinach,Vegetable,9,11,2022,52.71,33927.64
Tulsi̇̄pur,Spinach,Vegetable,9,11,2023,114.44,84617.69
Tulsi̇̄pur,Spinach,Vegetable,9,11,2024,15.23,4833.53
